Image dimensions: (3659, 5483).
fov: [2045.381 3064.997] as
Pixel sum:
842338923841301.0
Flux:
4.1705145549470554e-11 W/m2
magnitude:
6.710111906534428
Total luminocity L_tot:
6.465246190203201e+36 W
Amount of Stars in M_81:
1.688936e+10 stars
Diameter of M81:
838.5000000000001 arcseconds
47725.010295237116 ly
dr 1422.9281543004506
Error on V: 0.17889087656529515
Total volume of M81 (Aspect ratio 3.3333333333333335 to 1)
7.381959e+11 pc^3
Average star density:
0.022879234681271867 stars / pc^3
drho: 0.004092886347275825
Total pixel value center:
3960000000000.0
Flux of the center of m81:
1.9606404465172094e-13
luminosity of the center of m81:
3.039438661631673e+34
Total stars in the center of m81:
79400174.02381591
Center diameter:
370.6913970947462 pc = 113.70901751372584 ly
Star density inside the center of m81:
551.7823722530783 stars / pc^3
Max visible distance:
12.601240068980431 pc
Volume over which to simulate:
8381.629621679649 pc^3
Simulating 191.7652711259086 stars
dn: 34.305057446495276
Distance (pc), flux (W/m2),   T (K),  M (M0).
         10.9,    1.26e-09,    6924,    1.47.
          9.8,    1.06e-09,    6298,    1.34.
         4.74,    1.28e-09,    4583,    0.97.
         5.13,    3.86e-09,    6290,    1.34.
         3.26,    1.11e-08,    6536,    1.39.
         10.7,    1.94e-09,    7662,    1.63.
         7.22,    3.23e-09,    7132,    1.51.
         5.93,    1.71e-09,    5518,    1.17.
         1.37,    1.65e-07,    8318,    1.77.
         8.85,    3.02e-09,    7771,    1.65.
         3.84,    1.07e-08,    7011,    1.49.
         6.59,    1.60e-09,    5716,    1.21.
         7.62,    1.49e-09,    6043,    1.28.
         4.66,    2.03e-09,    5103,    1.08.
         3.67,    1.10e-08,    6909,    1.47.
         8.21,    2.25e-09,    6948,    1.47.
         7.08,    2.64e-09,    6717,    1.43.
         5.53,    2.89e-09,    6069,    1.29.
         7.95,    1.29e-09,    5950,    1.26.
          6.5,    1.25e-09,    5343,    1.13.
         6.18,    1.23e-09,    5188,    1.10.
         11.8,    1.11e-09,    6975,    1.48.
         1.16,    1.52e-07,    7480,    1.59.
         6.52,    9.42e-10,    4984,    1.06.
         1.06,    5.41e-08,    5517,    1.17.
           12,    7.44e-10,    6359,    1.35.
         9.41,    1.86e-09,    7095,    1.51.
         5.54,    8.67e-09,    8001,    1.70.
          7.6,    2.11e-09,    6585,    1.40.
         7.91,    1.16e-09,    5783,    1.23.
         3.06,    2.77e-08,    7951,    1.69.
         6.03,    1.29e-09,    5187,    1.10.
         7.69,    4.66e-09,    8068,    1.71.
         10.1,    1.93e-09,    7414,    1.57.
         12.4,    6.62e-10,    6296,    1.34.
         8.92,    2.48e-09,    7422,    1.58.
         12.5,    1.19e-09,    7335,    1.56.
         10.7,    1.29e-09,    6907,    1.47.
         4.87,    6.16e-09,    6889,    1.46.
         4.43,    8.80e-09,    7179,    1.52.
         9.88,    1.13e-09,    6416,    1.36.
         1.06,    4.04e-08,    5150,    1.09.
         8.06,    2.52e-09,    7089,    1.50.
         1.77,    4.94e-08,    6989,    1.48.
         9.14,    5.78e-10,    5222,    1.11.
         7.34,    3.26e-09,    7212,    1.53.
          3.8,    1.34e-08,    7379,    1.57.
         9.97,    2.46e-09,    7834,    1.66.
         11.3,    8.52e-10,    6410,    1.36.
         10.4,    7.27e-10,    5890,    1.25.
         9.02,    8.53e-10,    5718,    1.21.
         12.2,    3.88e-10,    5459,    1.16.
          8.3,    1.79e-09,    6602,    1.40.
         12.3,    2.37e-10,    4850,    1.03.
         3.95,    1.78e-09,    4545,    0.96.
         2.03,    6.18e-08,    7903,    1.68.
         7.59,    1.28e-09,    5805,    1.23.
         6.04,    4.29e-09,    7003,    1.49.
         1.68,    5.29e-08,    6921,    1.47.
         12.4,    6.80e-10,    6329,    1.34.
           11,    4.02e-10,    5220,    1.11.
         11.4,    3.84e-10,    5259,    1.12.
          6.5,    6.68e-09,    8120,    1.72.
         9.39,    3.16e-10,    4548,    0.97.
         2.09,    2.30e-08,    6274,    1.33.
         4.41,    6.08e-09,    6534,    1.39.
         4.18,    2.20e-09,    4932,    1.05.
         3.78,    1.42e-08,    7481,    1.59.
         9.93,    2.34e-09,    7724,    1.64.
         1.77,    1.00e-08,    4692,    1.00.
         2.15,    1.67e-08,    5873,    1.25.
         5.62,    1.97e-09,    5565,    1.18.
         9.88,    7.73e-10,    5837,    1.24.
         1.58,    5.74e-08,    6847,    1.45.
         2.77,    1.44e-08,    6423,    1.36.
         7.08,    1.76e-09,    6068,    1.29.
         3.69,    8.84e-09,    6564,    1.39.
         11.3,    1.01e-09,    6665,    1.41.
         2.04,    2.16e-08,    6094,    1.29.
         6.15,    9.47e-10,    4846,    1.03.
         10.6,    2.29e-09,    7943,    1.69.
         6.21,    4.00e-09,    6981,    1.48.
         3.32,    1.26e-08,    6800,    1.44.
         6.29,    3.45e-09,    6771,    1.44.
         12.3,    1.23e-09,    7321,    1.55.
         2.15,    3.39e-08,    7016,    1.49.
         4.32,    7.83e-09,    6888,    1.46.
          1.2,    1.56e-07,    7676,    1.63.
         10.9,    3.41e-10,    4999,    1.06.
         8.95,    9.23e-10,    5806,    1.23.
         7.43,    4.43e-09,    7832,    1.66.
         8.76,    3.12e-09,    7794,    1.65.
         2.45,    2.05e-08,    6597,    1.40.
         1.09,    7.52e-08,    6084,    1.29.
          9.4,    1.15e-09,    6294,    1.34.
         1.43,    1.42e-08,    4588,    0.97.
           12,    1.74e-09,    7867,    1.67.
         6.63,    2.58e-09,    6465,    1.37.
         9.55,    1.31e-09,    6542,    1.39.
         9.44,    1.97e-09,    7204,    1.53.
         6.88,    4.47e-09,    7554,    1.60.
          9.4,    2.10e-09,    7308,    1.55.
          3.7,    6.53e-09,    6094,    1.29.
         8.02,    2.41e-09,    6989,    1.48.
         3.43,    7.05e-09,    5980,    1.27.
         12.1,    7.94e-10,    6508,    1.38.
         1.71,    2.68e-08,    5902,    1.25.
         6.16,    5.28e-09,    7450,    1.58.
         4.01,    6.71e-09,    6383,    1.35.
         1.86,    2.93e-08,    6294,    1.34.
          1.7,    8.04e-08,    7731,    1.64.
         1.32,    1.49e-08,    4468,    0.95.
         2.92,    1.52e-08,    6684,    1.42.
         11.7,    5.31e-10,    5775,    1.23.
         1.67,    7.34e-08,    7495,    1.59.
         9.01,    5.00e-10,    5001,    1.06.
         10.2,    5.57e-10,    5455,    1.16.
         6.65,    3.60e-09,    7036,    1.49.
         10.4,    1.85e-09,    7463,    1.58.
         11.6,    3.08e-10,    5025,    1.07.
         3.65,    1.20e-08,    7039,    1.49.
         5.71,    6.91e-09,    7676,    1.63.
         8.96,    3.61e-10,    4595,    0.98.
          5.8,    6.42e-09,    7593,    1.61.
         6.03,    1.62e-09,    5487,    1.16.
         4.67,    2.23e-09,    5234,    1.11.
           12,    3.37e-10,    5230,    1.11.
         6.28,    2.86e-09,    6455,    1.37.
         5.45,    3.06e-09,    6118,    1.30.

Simulated m81-earth.
Total magnitude: -4.852064697487747
Total mass/pc^3: 0.025586798908941777 M0/pc^3
